filename,label
img_1010.png,dog
img_1007.png,dog
img_1013.png,cat
img_0.png,dog
img_1016.png,bird
img_1017.png,cat
img_10.png,cat
img_103.png,dog
img_1023.png,dog
img_1006.png,bird
img_1011.png,dog
img_1030.png,bird
img_1029.png,cat
img_1028.png,dog
img_1015.png,cat
img_1003.png,cat
img_1000.png,bird
img_1001.png,bird
img_1009.png,cat
img_100.png,cat
img_1025.png,bird
img_102.png,bird
img_1012.png,cat
img_1002.png,cat
img_1021.png,bird
img_1055.png,bird
img_1058.png,bird
img_1040.png,dog
img_1067.png,dog
img_1038.png,dog
img_1064.png,cat
img_1066.png,cat
img_1041.png,cat
img_1063.png,bird
img_1059.png,dog
img_1052.png,cat
img_1036.png,dog
img_1046.png,dog
img_106.png,cat
img_1060.png,bird
img_1045.png,cat
img_1056.png,dog
img_1043.png,dog
img_1042.png,dog
img_1035.png,cat
img_1048.png,dog
img_1049.png,dog
img_104.png,dog
img_1031.png,cat
img_1062.png,cat
img_1033.png,bird
img_1032.png,cat
img_1061.png,cat
img_1037.png,dog
img_1047.png,cat
img_1044.png,bird
img_1050.png,dog
img_1065.png,bird
img_1057.png,dog
img_1039.png,cat
img_105.png,bird
img_1053.png,bird
img_1051.png,dog
img_1054.png,cat
img_1034.png,dog
img_1079.png,bird
img_108.png,dog
img_1071.png,bird
img_1089.png,cat
img_1069.png,dog
img_1094.png,dog
img_1083.png,cat
img_1093.png,bird
img_1091.png,dog
img_1095.png,bird
img_1082.png,cat
img_1096.png,cat
img_1078.png,bird
img_1098.png,dog
img_1086.png,dog
img_1080.png,bird
img_109.png,dog
img_1097.png,cat
img_1092.png,dog
img_1074.png,dog
img_1073.png,dog
img_1099.png,bird
img_1075.png,cat
img_1088.png,bird
img_1081.png,dog
img_1068.png,bird
img_1076.png,cat
img_1085.png,dog
img_1072.png,bird
img_107.png,cat
img_1087.png,bird
img_1077.png,bird
img_1090.png,bird
img_1084.png,cat
img_1070.png,bird
img_11.png,bird
img_1112.png,cat
img_1125.png,dog
img_1117.png,dog
img_1115.png,bird
img_1126.png,dog
img_1105.png,bird
img_1133.png,bird
img_112.png,cat
img_1107.png,bird
img_1116.png,cat
img_1128.png,cat
img_1113.png,cat
img_1119.png,dog
img_1100.png,bird
img_1109.png,cat
img_111.png,dog
img_1108.png,dog
img_1124.png,bird
img_1106.png,dog
img_1129.png,cat
img_1114.png,bird
img_110.png,dog
img_1131.png,bird
img_1123.png,dog
img_1103.png,dog
img_1101.png,bird
img_1110.png,cat
img_1132.png,cat
img_1104.png,dog
img_1122.png,dog
img_1130.png,dog
img_1121.png,bird
img_1127.png,cat
img_113.png,bird
img_1111.png,bird
img_1102.png,cat
img_1120.png,bird
img_1118.png,cat
img_1134.png,bird
img_1142.png,bird
img_1161.png,cat
img_115.png,dog
img_1164.png,bird
img_1166.png,dog
img_1150.png,cat
img_1139.png,bird
img_1162.png,dog
img_1165.png,dog
img_1147.png,dog
img_1153.png,bird
img_1169.png,cat
img_1163.png,dog
img_1144.png,bird
img_1149.png,bird
img_1158.png,dog
img_1137.png,cat
img_1152.png,cat
img_1160.png,bird
img_116.png,cat
img_1151.png,dog
img_1159.png,dog
img_1138.png,dog
img_1146.png,bird
img_1156.png,bird
img_1167.png,dog
img_1136.png,bird
img_1148.png,dog
img_1143.png,dog
img_117.png,cat
img_1141.png,cat
img_114.png,cat
img_1168.png,dog
img_1157.png,dog
img_1155.png,bird
img_1140.png,dog
img_1145.png,cat
img_1154.png,dog
img_1135.png,dog
img_1177.png,cat
img_1184.png,dog
img_1202.png,dog
img_1171.png,dog
img_1192.png,dog
img_1206.png,cat
img_1183.png,bird
img_1185.png,bird
img_1205.png,dog
img_1197.png,cat
img_12.png,cat
img_1181.png,dog
img_1194.png,dog
img_119.png,cat
img_1180.png,cat
img_1172.png,cat
img_1188.png,dog
img_1196.png,bird
img_1174.png,bird
img_1170.png,cat
img_120.png,dog
img_1176.png,bird
img_1189.png,dog
img_1199.png,cat
img_1191.png,cat
img_1195.png,cat
img_1179.png,cat
img_1187.png,cat
img_1182.png,bird
img_1178.png,cat
img_1204.png,bird
img_1201.png,dog
img_1203.png,cat
img_1200.png,bird
img_1198.png,dog
img_118.png,dog
img_1173.png,cat
img_1193.png,cat
img_1190.png,cat
img_1186.png,dog
img_1175.png,dog
img_122.png,cat
img_1231.png,bird
img_1210.png,cat
img_1240.png,dog
img_1220.png,cat
img_1233.png,dog
img_1211.png,dog
img_1226.png,dog
img_1227.png,bird
img_1213.png,dog
img_1222.png,bird
img_1229.png,dog
img_124.png,cat
img_1230.png,bird
img_1218.png,dog
img_1232.png,bird
img_1212.png,cat
img_1236.png,bird
img_1223.png,bird
img_1215.png,dog
img_1217.png,cat
img_1237.png,bird
img_1209.png,dog
img_1241.png,dog
img_1239.png,cat
img_1207.png,dog
img_1214.png,dog
img_1238.png,bird
img_1228.png,bird
img_1234.png,dog
img_1221.png,cat
img_1219.png,cat
img_1224.png,dog
img_1235.png,cat
img_1208.png,bird
img_121.png,dog
img_1225.png,bird
img_1216.png,bird
img_123.png,bird
img_126.png,dog
img_1248.png,dog
img_1263.png,bird
img_1267.png,dog
img_1258.png,cat
img_1244.png,dog
img_1245.png,dog
img_1269.png,dog
img_1247.png,cat
img_1243.png,dog
img_1249.png,cat
img_1250.png,cat
img_1261.png,bird
img_1264.png,bird
img_1272.png,dog
img_1276.png,cat
img_1260.png,bird
img_1242.png,cat
img_1251.png,dog
img_1265.png,dog
img_1270.png,cat
img_1253.png,bird
img_1259.png,dog
img_1271.png,bird
img_1266.png,bird
img_1274.png,cat
img_1268.png,dog
img_1262.png,dog
img_1275.png,cat
img_125.png,bird
img_127.png,dog
img_1252.png,bird
img_1246.png,cat
img_1256.png,cat
img_1257.png,dog
img_1273.png,bird
img_1255.png,cat
img_1254.png,dog
img_1277.png,cat
img_129.png,dog
img_1289.png,cat
img_1298.png,dog
img_1301.png,dog
img_1295.png,cat
img_1291.png,dog
img_1279.png,cat
img_1286.png,dog
img_1292.png,bird
img_1282.png,bird
img_1290.png,dog
img_1293.png,bird
img_1297.png,bird
img_1278.png,bird
img_1281.png,cat
img_1305.png,bird
img_1283.png,dog
img_1285.png,dog
img_1302.png,bird
img_13.png,bird
img_1304.png,cat
img_1299.png,bird
img_1280.png,dog
img_1287.png,dog
img_128.png,bird
img_1303.png,cat
img_1300.png,bird
img_1294.png,bird
img_130.png,bird
img_1288.png,cat
img_1284.png,dog
img_1296.png,cat
img_1306.png,dog
img_1325.png,dog
img_1318.png,cat
img_1310.png,cat
img_1321.png,bird
img_1309.png,cat
img_1315.png,bird
img_1307.png,bird
img_1312.png,cat
img_1313.png,bird
img_1324.png,bird
img_1314.png,dog
img_1311.png,cat
img_1319.png,cat
img_1317.png,dog
img_1326.png,dog
img_1308.png,bird
img_1323.png,bird
img_1320.png,cat
img_1316.png,cat
img_1322.png,bird
img_132.png,bird
img_131.png,dog
img_1337.png,dog
img_1345.png,dog
img_1344.png,cat
img_1336.png,bird
img_1331.png,bird
img_1339.png,bird
img_1327.png,bird
img_1329.png,bird
img_1341.png,dog
img_1348.png,bird
img_1333.png,dog
img_1332.png,dog
img_1346.png,dog
img_1328.png,cat
img_134.png,cat
img_1340.png,bird
img_1342.png,cat
img_1335.png,dog
img_1330.png,bird
img_133.png,dog
img_1334.png,cat
img_1347.png,bird
img_1338.png,dog
img_1343.png,bird
img_1365.png,dog
img_1363.png,bird
img_1361.png,bird
img_1349.png,bird
img_1353.png,dog
img_1350.png,cat
img_1357.png,dog
img_1359.png,cat
img_1354.png,dog
img_1355.png,dog
img_1368.png,bird
img_1351.png,dog
img_1366.png,dog
img_1352.png,cat
img_1362.png,bird
img_1360.png,cat
img_1358.png,bird
img_1367.png,cat
img_136.png,dog
img_1356.png,dog
img_135.png,cat
img_1364.png,dog
img_1373.png,dog
img_137.png,bird
img_1370.png,bird
img_1375.png,bird
img_138.png,cat
img_1377.png,cat
img_1371.png,bird
img_1385.png,cat
img_1383.png,dog
img_1369.png,dog
img_1376.png,cat
img_1374.png,dog
img_1379.png,bird
img_1381.png,dog
img_1372.png,cat
img_1384.png,cat
img_1382.png,cat
img_1378.png,cat
img_1380.png,dog
img_1396.png,cat
img_14.png,bird
img_1386.png,cat
img_139.png,dog
img_1389.png,cat
img_1398.png,dog
img_1394.png,bird
img_1403.png,dog
img_1387.png,dog
img_1399.png,dog
img_1393.png,cat
img_1388.png,cat
img_1405.png,cat
img_1404.png,dog
img_1397.png,bird
img_1407.png,cat
img_1395.png,dog
img_140.png,dog
img_1406.png,dog
img_1390.png,bird
img_1400.png,cat
img_1392.png,dog
img_1402.png,dog
img_1391.png,cat
img_1401.png,dog
img_1417.png,bird
img_1408.png,dog
img_142.png,dog
img_1430.png,bird
img_1429.png,bird
img_1414.png,bird
img_141.png,cat
img_1413.png,cat
img_1412.png,cat
img_143.png,cat
img_1425.png,bird
img_1428.png,dog
img_1419.png,dog
img_1424.png,dog
img_1427.png,dog
img_1416.png,bird
img_1415.png,cat
img_1409.png,bird
img_1422.png,dog
img_1418.png,bird
img_1421.png,dog
img_1411.png,dog
img_1431.png,dog
img_1410.png,cat
img_1426.png,dog
img_1423.png,bird
img_1420.png,dog
img_1432.png,cat
img_1433.png,dog
img_1445.png,cat
img_1453.png,bird
img_1457.png,bird
img_1442.png,dog
img_1447.png,dog
img_1454.png,bird
img_1458.png,bird
img_1434.png,cat
img_1438.png,dog
img_1449.png,cat
img_1455.png,cat
img_1444.png,bird
img_1450.png,bird
img_1443.png,dog
img_1441.png,dog
img_1451.png,dog
img_1435.png,dog
img_1446.png,bird
img_1459.png,cat
img_146.png,bird
img_1456.png,dog
img_1461.png,bird
img_144.png,dog
img_1448.png,cat
img_1439.png,bird
img_1436.png,bird
img_1437.png,bird
img_1452.png,dog
img_1460.png,dog
img_1440.png,dog
img_145.png,dog
img_1484.png,bird
img_1473.png,bird
img_1476.png,cat
img_1471.png,cat
img_1464.png,dog
img_1468.png,bird
img_1486.png,bird
img_1481.png,cat
img_1483.png,dog
img_147.png,cat
img_1462.png,dog
img_1480.png,dog
img_1482.png,bird
img_1474.png,bird
img_1477.png,bird
img_1479.png,bird
img_1478.png,dog
img_1463.png,dog
img_1469.png,dog
img_1470.png,cat
img_1465.png,bird
img_1475.png,bird
img_1485.png,bird
img_1467.png,dog
img_1472.png,cat
img_1466.png,cat
img_148.png,bird
img_149.png,cat
img_1502.png,cat
img_1501.png,bird
img_1498.png,dog
img_1496.png,dog
img_1499.png,dog
img_1489.png,dog
img_150.png,dog
img_1500.png,dog
img_1492.png,bird
img_1495.png,bird
img_1488.png,dog
img_1491.png,dog
img_15.png,cat
img_1487.png,dog
img_1503.png,bird
img_1494.png,dog
img_1497.png,dog
img_1493.png,dog
img_1490.png,dog
img_1505.png,bird
img_1506.png,bird
img_1509.png,bird
img_1508.png,bird
img_1504.png,dog
img_1513.png,dog
img_1517.png,bird
img_1512.png,dog
img_1518.png,bird
img_1507.png,cat
img_1510.png,dog
img_1514.png,cat
img_1511.png,bird
img_1515.png,dog
img_152.png,bird
img_151.png,bird
img_1519.png,bird
img_1516.png,cat
img_1537.png,dog
img_1544.png,cat
img_1527.png,dog
img_1524.png,cat
img_1541.png,cat
img_1525.png,cat
img_1538.png,cat
img_1533.png,bird
img_1528.png,dog
img_1532.png,bird
img_1526.png,bird
img_1543.png,cat
img_1530.png,cat
img_1529.png,bird
img_1520.png,cat
img_1531.png,dog
img_1534.png,bird
img_1540.png,dog
img_1535.png,bird
img_153.png,dog
img_1542.png,cat
img_1539.png,dog
img_154.png,bird
img_1536.png,cat
img_1521.png,cat
img_1522.png,dog
img_1523.png,cat
img_1554.png,dog
img_1564.png,bird
img_1560.png,dog
img_155.png,dog
img_1552.png,bird
img_1558.png,bird
img_1567.png,cat
img_1553.png,bird
img_1551.png,bird
img_1557.png,cat
img_1545.png,dog
img_1556.png,bird
img_1550.png,bird
img_1561.png,dog
img_1546.png,cat
img_1549.png,cat
img_1565.png,cat
img_156.png,dog
img_1562.png,cat
img_1559.png,cat
img_1566.png,bird
img_1547.png,bird
img_1548.png,bird
img_1568.png,cat
img_1563.png,bird
img_1555.png,bird
img_1576.png,dog
img_1570.png,bird
img_1569.png,dog
img_1572.png,dog
img_1585.png,cat
img_1579.png,bird
img_1577.png,dog
img_1587.png,cat
img_1578.png,cat
img_1574.png,cat
img_159.png,dog
img_1590.png,bird
img_1586.png,dog
img_1589.png,cat
img_1584.png,bird
img_1580.png,dog
img_1581.png,dog
img_158.png,bird
img_1573.png,dog
img_1575.png,cat
img_1571.png,dog
img_157.png,bird
img_1588.png,bird
img_1592.png,cat
img_1582.png,cat
img_1591.png,dog
img_1583.png,dog
img_1606.png,bird
img_1597.png,cat
img_1605.png,dog
img_1598.png,cat
img_1595.png,bird
img_1609.png,dog
img_1599.png,dog
img_1608.png,bird
img_1601.png,cat
img_1607.png,cat
img_1602.png,dog
img_1593.png,cat
img_1613.png,dog
img_1611.png,cat
img_1596.png,bird
img_1612.png,bird
img_1604.png,cat
img_1600.png,dog
img_1603.png,cat
img_16.png,bird
img_1610.png,bird
img_160.png,dog
img_1594.png,bird
img_161.png,bird
img_1616.png,cat
img_1615.png,bird
img_1619.png,bird
img_1633.png,bird
img_1624.png,cat
img_1622.png,dog
img_1628.png,dog
img_1626.png,dog
img_1629.png,bird
img_1620.png,bird
img_1623.png,dog
img_1627.png,dog
img_1617.png,cat
img_1625.png,bird
img_162.png,dog
img_1636.png,dog
img_1621.png,bird
img_1618.png,dog
img_1632.png,dog
img_1614.png,bird
img_1630.png,bird
img_1635.png,cat
img_163.png,cat
img_1631.png,bird
img_1634.png,dog
img_1642.png,dog
img_1662.png,bird
img_164.png,bird
img_1638.png,cat
img_1664.png,bird
img_1648.png,bird
img_166.png,cat
img_1652.png,cat
img_1657.png,bird
img_1644.png,dog
img_1649.png,dog
img_1660.png,cat
img_1639.png,dog
img_1641.png,dog
img_1650.png,cat
img_1646.png,cat
img_1653.png,dog
img_1645.png,bird
img_1640.png,cat
img_1663.png,dog
img_1659.png,bird
img_1637.png,dog
img_1661.png,cat
img_1654.png,bird
img_1647.png,cat
img_165.png,cat
img_1655.png,dog
img_1665.png,dog
img_1651.png,dog
img_1656.png,dog
img_1658.png,cat
img_1643.png,bird
img_1667.png,dog
img_1668.png,dog
img_1679.png,dog
img_1674.png,dog
img_1680.png,bird
img_1678.png,cat
img_1669.png,cat
img_1676.png,dog
img_167.png,bird
img_1673.png,cat
img_168.png,bird
img_1683.png,dog
img_1672.png,cat
img_1675.png,dog
img_1677.png,cat
img_1670.png,dog
img_1682.png,bird
img_1671.png,dog
img_1666.png,bird
img_1681.png,bird
img_1690.png,dog
img_1696.png,bird
img_1705.png,bird
img_1709.png,cat
img_171.png,dog
img_1703.png,dog
img_1704.png,cat
img_1708.png,bird
img_1706.png,dog
img_170.png,dog
img_1684.png,cat
img_1707.png,dog
img_1700.png,bird
img_1685.png,dog
img_1691.png,bird
img_1688.png,dog
img_1692.png,dog
img_1702.png,bird
img_1711.png,bird
img_1699.png,dog
img_1687.png,bird
img_1693.png,dog
img_1694.png,dog
img_1695.png,dog
img_169.png,dog
img_1698.png,cat
img_1701.png,bird
img_1689.png,cat
img_17.png,cat
img_1710.png,dog
img_1697.png,dog
img_1686.png,dog
img_1733.png,cat
img_1740.png,dog
img_1727.png,dog
img_1721.png,dog
img_1719.png,dog
img_172.png,bird
img_1713.png,dog
img_1720.png,dog
img_1734.png,cat
img_1716.png,cat
img_1737.png,dog
img_1728.png,cat
img_1741.png,cat
img_1729.png,bird
img_1722.png,bird
img_1726.png,cat
img_1714.png,cat
img_1738.png,bird
img_1723.png,cat
img_1732.png,dog
img_1712.png,cat
img_1730.png,cat
img_1736.png,bird
img_174.png,cat
img_1735.png,bird
img_1717.png,dog
img_1725.png,bird
img_1731.png,cat
img_1739.png,bird
img_1715.png,bird
img_1724.png,bird
img_1718.png,bird
img_173.png,dog
img_175.png,dog
img_1746.png,bird
img_1760.png,cat
img_1756.png,cat
img_1761.png,dog
img_1750.png,cat
img_1747.png,bird
img_176.png,dog
img_1744.png,dog
img_1758.png,dog
img_1759.png,bird
img_1743.png,bird
img_1757.png,bird
img_1751.png,cat
img_1762.png,bird
img_1742.png,dog
img_1749.png,bird
img_1748.png,dog
img_1745.png,dog
img_1753.png,dog
img_1752.png,dog
img_1763.png,bird
img_1754.png,cat
img_1764.png,bird
img_1755.png,dog
img_1790.png,dog
img_1782.png,bird
img_1785.png,cat
img_1777.png,dog
img_1779.png,bird
img_1797.png,dog
img_1781.png,cat
img_1768.png,bird
img_1788.png,bird
img_1791.png,cat
img_1793.png,dog
img_179.png,dog
img_1775.png,bird
img_1780.png,cat
img_1783.png,dog
img_1766.png,bird
img_1769.png,cat
img_1794.png,bird
img_1765.png,cat
img_177.png,dog
img_1799.png,cat
img_1770.png,bird
img_1774.png,bird
img_1773.png,dog
img_1771.png,cat
img_1798.png,dog
img_1784.png,cat
img_1778.png,cat
img_1776.png,bird
img_1789.png,dog
img_1787.png,dog
img_1772.png,bird
img_1792.png,dog
img_1767.png,bird
img_178.png,cat
img_1786.png,bird
img_1795.png,cat
img_1796.png,dog
img_1826.png,cat
img_182.png,cat
img_1807.png,dog
img_1812.png,dog
img_1827.png,bird
img_1815.png,bird
img_1802.png,bird
img_1824.png,bird
img_1809.png,bird
img_1820.png,bird
img_1819.png,cat
img_1823.png,dog
img_1813.png,dog
img_1818.png,bird
img_1822.png,cat
img_1821.png,dog
img_1814.png,dog
img_1811.png,dog
img_1825.png,dog
img_1801.png,cat
img_1808.png,dog
img_1803.png,dog
img_1804.png,cat
img_1817.png,dog
img_18.png,bird
img_1810.png,dog
img_1805.png,dog
img_1816.png,dog
img_181.png,dog
img_1806.png,dog
img_1800.png,cat
img_180.png,cat
img_1851.png,dog
img_1836.png,bird
img_1834.png,cat
img_1856.png,bird
img_1855.png,bird
img_185.png,bird
img_1831.png,dog
img_1840.png,cat
img_1841.png,cat
img_1832.png,bird
img_1842.png,cat
img_1839.png,bird
img_1838.png,cat
img_183.png,bird
img_184.png,cat
img_1843.png,dog
img_1830.png,cat
img_1847.png,dog
img_1829.png,dog
img_1828.png,dog
img_1833.png,dog
img_1854.png,dog
img_1846.png,bird
img_1848.png,bird
img_1849.png,dog
img_1853.png,dog
img_1852.png,bird
img_1845.png,cat
img_1844.png,cat
img_1857.png,cat
img_1837.png,cat
img_1850.png,dog
img_1835.png,bird
img_1863.png,bird
img_1870.png,bird
img_1877.png,dog
img_187.png,bird
img_1878.png,cat
img_1858.png,bird
img_1862.png,bird
img_1860.png,bird
img_1879.png,dog
img_188.png,dog
img_1875.png,bird
img_1873.png,dog
img_1871.png,bird
img_1868.png,bird
img_1867.png,dog
img_1872.png,bird
img_1859.png,bird
img_1881.png,bird
img_1876.png,dog
img_1865.png,cat
img_1866.png,bird
img_1880.png,cat
img_186.png,cat
img_1864.png,bird
img_1874.png,bird
img_1869.png,bird
img_1861.png,cat
img_1886.png,cat
img_1887.png,dog
img_1908.png,bird
img_1903.png,dog
img_191.png,cat
img_190.png,cat
img_1891.png,cat
img_1897.png,dog
img_1895.png,bird
img_1883.png,bird
img_1907.png,dog
img_1893.png,dog
img_1899.png,bird
img_1892.png,bird
img_1901.png,dog
img_19.png,bird
img_1889.png,cat
img_1904.png,dog
